129,不妊治療、延期に戸惑い　コロナ感染リスクで学会要請,"<time datetime=""2020-04-21T11:31:47+09:00"">2020年4月21日 11時31分</time>",https://www.nikkei.com/article/DGXMZO58295210R20C20A4CE0000
130,離職中の看護師に「復帰を」　人手不足で愛知知事,"<time datetime=""2020-04-20T17:48:38+09:00"">2020年4月20日 17時48分</time>",https://www.nikkei.com/article/DGXMZO58268050Q0A420C2CN8000
131,地域医療の要直撃、大阪・神戸で新型コロナ集団感染,"<time datetime=""2020-04-19T19:41:55+09:00"">2020年4月19日 19時41分</time>",https://www.nikkei.com/article/DGXMZO58243580Z10C20A4AC8Z00
132,大阪府、18日は新たに88人確認　病院で40人超集団感染,"<time datetime=""2020-04-19T00:37:50+09:00"">2020年4月19日 00時37分</time>",https://www.nikkei.com/article/DGXMZO58238600Y0A410C2AC8000
133,墨東病院、新たに11人感染　外来などを停止,"<time datetime=""2020-04-18T21:09:57+09:00"">2020年4月18日 21時09分</time>",https://www.nikkei.com/article/DGXMZO58239170Y0A410C2CZ8000
134,里帰り出産、戸惑う妊婦　病院の受け入れ休止相次ぐ,"<time datetime=""2020-04-18T11:30:00+09:00"">2020年4月18日 11時30分</time>",https://www.nikkei.com/article/DGXMZO58216520X10C20A4SHA000
135,神奈川・横須賀市、仮設のPCR外来,"<time datetime=""2020-04-17T19:18:31+09:00"">2020年4月17日 19時18分</time>",https://www.nikkei.com/article/DGXMZO58203120X10C20A4L82000
136,北海道新たに33人がコロナ感染、過去最多を更新,"<time datetime=""2020-04-17T18:15:00+09:00"">2020年4月17日 18時15分</time>",https://www.nikkei.com/article/DGXMZO58197520X10C20A4L41000
137,異例の市議選、対策に苦慮　院内感染発生の愛知・碧南,"<time datetime=""2020-04-17T18:00:00+09:00"">2020年4月17日 18時00分</time>",https://www.nikkei.com/article/DGXMZO58195930X10C20A4CN8000
138,＜東証＞ナガイレーベンが7%高　医療用ガウンを生産へ,"<time datetime=""2020-04-17T11:23:02+09:00"">2020年4月17日 11時23分</time>",https://www.nikkei.com/article/DGXLASFL17H9Z_X10C20A4000000
139,新型コロナ外来、一般病院に拡大　専門家会議が提言へ,"<time datetime=""2020-04-16T18:31:53+09:00"">2020年4月16日 18時31分</time>",https://www.nikkei.com/article/DGXMZO58143570W0A410C2CC1000
140,茨城県、新型コロナ病床拡充　軽症者施設 3人受け入れ,"<time datetime=""2020-04-16T18:23:25+09:00"">2020年4月16日 18時23分</time>",https://www.nikkei.com/article/DGXMZO58143060W0A410C2L60000
141,ドライブスルー検査「可能」　厚労省が自治体に連絡,"<time datetime=""2020-04-16T07:22:01+09:00"">2020年4月16日 07時22分</time>",https://www.nikkei.com/article/DGXMZO58111270W0A410C2CE0000
142,PCR検査、無症状でも「保険適用を」　院内感染防止に必要,"<time datetime=""2020-04-15T22:54:41+09:00"">2020年4月15日 22時54分</time>",https://www.nikkei.com/article/DGXMZO58107770V10C20A4000000
143,「コンテナ診療所」販売　宇都宮のピースノート,"<time datetime=""2020-04-15T17:00:00+09:00"">2020年4月15日 17時00分</time>",https://www.nikkei.com/article/DGXMZO58074680V10C20A4L60000
144,マスク・防護服…医療装備が不足　企業、増産ためらう,"<time datetime=""2020-04-15T03:55:25+09:00"">2020年4月15日 03時55分</time>",https://www.nikkei.com/article/DGXMZO58052770U0A410C2EA2000
145,愛知で新たに園児ら10人感染　県内345人に,"<time datetime=""2020-04-14T22:12:27+09:00"">2020年4月14日 22時12分</time>",https://www.nikkei.com/article/DGXMZO58058160U0A410C2000000
146,都立墨東病院で入院患者ら4人が感染確認,"<time datetime=""2020-04-14T21:50:09+09:00"">2020年4月14日 21時50分</time>",https://www.nikkei.com/article/DGXMZO58055730U0A410C2CC1000
147,福井県も独自の緊急事態宣言　企業に出勤削減求める,"<time datetime=""2020-04-14T19:05:16+09:00"">2020年4月14日 19時05分</time>",https://www.nikkei.com/article/DGXMZO58041860U0A410C2LB0000
148,福井県も独自の緊急事態宣言　外出自粛5月6日まで,"<time datetime=""2020-04-14T17:39:27+09:00"">2020年4月14日 17時39分</time>",https://www.nikkei.com/article/DGXMZO58038450U0A410C2000000
149,中野江古田病院でも集団感染　院内感染、多様なルート,"<time datetime=""2020-04-13T21:27:17+09:00"">2020年4月13日 21時27分</time>",https://www.nikkei.com/article/DGXMZO58003220T10C20A4EA2000
150,福岡県が14日から休業要請　知事「接触、徹底的減らす」,"<time datetime=""2020-04-13T21:05:37+09:00"">2020年4月13日 21時05分</time>",https://www.nikkei.com/article/DGXMZO57981010T10C20A4ACYZ00
151,「緊急事態宣言直前」の福井県　繁華街で感染広がる,"<time datetime=""2020-04-13T19:00:00+09:00"">2020年4月13日 19時00分</time>",https://www.nikkei.com/article/DGXMZO57980500T10C20A4LB0000
152,コロナ院内感染防止、遠隔診療も一役　濃厚接触回避を,"<time datetime=""2020-04-13T18:45:40+09:00"">2020年4月13日 18時45分</time>",https://www.nikkei.com/article/DGXMZO57982230T10C20A4EA2000
153,東京都杉並区、区内4病院で発熱外来　病床確保の減収補填も,"<time datetime=""2020-04-13T17:18:00+09:00"">2020年4月13日 17時18分</time>",https://www.nikkei.com/article/DGXMZO57980990T10C20A4L83000
154,オンライン診療、大病院「実施意向」は15%,"<time datetime=""2020-04-13T17:15:00+09:00"">2020年4月13日 17時15分</time>",https://www.nikkei.com/article/DGXMZO57981050T10C20A4EE8000
155,宇都宮のピースノート、「コンテナ診療所」を販売,"<time datetime=""2020-04-13T17:00:00+09:00"">2020年4月13日 17時00分</time>",https://www.nikkei.com/article/DGXMZO57973520T10C20A4L60000
156,オンライン診療、初診も13日解禁　対応機関はわずか,"<time datetime=""2020-04-13T11:33:38+09:00"">2020年4月13日 11時33分</time>",https://www.nikkei.com/article/DGXMZO57968210S0A410C2000000
157,オリンパス、使い捨て型内視鏡「21年めどに」,"<time datetime=""2020-04-13T02:00:00+09:00"">2020年4月13日 02時00分</time>",https://www.nikkei.com/article/DGXMZO57889380Z00C20A4XB0000
158,東京・中野の病院で87人感染　スタッフや入院患者ら,"<time datetime=""2020-04-12T22:47:22+09:00"">2020年4月12日 22時47分</time>",https://www.nikkei.com/article/DGXMZO57968260S0A410C2CE0000
159,オンライン化へ規制改革　政府議論、新型コロナ契機「医療」など,"<time datetime=""2020-04-12T01:00:00+09:00"">2020年4月12日 01時00分</time>",https://www.nikkei.com/article/DGXMZO57961070R10C20A4EA3000
160,神戸市立病院で13人陽性、院内感染か　指定医療機関,"<time datetime=""2020-04-11T13:23:27+09:00"">2020年4月11日 13時23分</time>",https://www.nikkei.com/article/DGXMZO57957850R10C20A4AC1000
161,布マスク正しく使って　専門家、協力呼び掛け,"<time datetime=""2020-04-11T09:34:28+09:00"">2020年4月11日 09時34分</time>",https://www.nikkei.com/article/DGXMZO57955890R10C20A4CE0000
162,初診からオンライン診療、週明けから開始,"<time datetime=""2020-04-10T20:49:41+09:00"">2020年4月10日 20時49分</time>",https://www.nikkei.com/article/DGXMZO57936920Q0A410C2EA4000
163,集団院内感染で病院長謝罪　死者多発の東京・永寿総合,"<time datetime=""2020-04-10T11:46:40+09:00"">2020年4月10日 11時46分</time>",https://www.nikkei.com/article/DGXMZO57902830Q0A410C2CE0000
164,オンライン診療の初診料、2100円程度で調整,"<time datetime=""2020-04-10T01:09:11+09:00"">2020年4月10日 01時09分</time>",https://www.nikkei.com/article/DGXMZO57890030Z00C20A4EE8000
165,［社説］オンライン診療で感染爆発への備え急げ,"<time datetime=""2020-04-09T19:05:00+09:00"">2020年4月9日 19時05分</time>",https://www.nikkei.com/article/DGXMZO57876610Z00C20A4SHF000
166,鳥取県、ドライブスルー方式でPCR検査へ,"<time datetime=""2020-04-09T17:32:42+09:00"">2020年4月9日 17時32分</time>",https://www.nikkei.com/article/DGXMZO57874110Z00C20A4LC0000
167,＜マザーズ＞ポートがストップ高　オンライン医療相談サービス提供を好感,"<time datetime=""2020-04-09T11:27:03+09:00"">2020年4月9日 11時27分</time>",https://www.nikkei.com/article/DGXLASFL09HCZ_Z00C20A4000000
168,愛知で新たに20人感染　県内279人に、警官ら,"<time datetime=""2020-04-08T23:12:13+09:00"">2020年4月8日 23時12分</time>",https://www.nikkei.com/article/DGXMZO57843370Y0A400C2000000
169,新型コロナ疑いの対面診療、患者に900円の負担増,"<time datetime=""2020-04-08T21:19:29+09:00"">2020年4月8日 21時19分</time>",https://www.nikkei.com/article/DGXMZO57823550Y0A400C2EE8000
170,緊急性低い手術延期を　外科学会などが目安公表,"<time datetime=""2020-04-08T17:02:31+09:00"">2020年4月8日 17時02分</time>",https://www.nikkei.com/article/DGXMZO57819330Y0A400C2CC1000
171,緊急事態宣言の効果や課題は　専門家に聞く,"<time datetime=""2020-04-08T05:00:00+09:00"">2020年4月8日 05時00分</time>",https://www.nikkei.com/article/DGXMZO57800020Y0A400C2CC1000
172,欧米でマスクへの評価が急上昇　着用義務化の国相次ぐ,"<time datetime=""2020-04-08T02:00:00+09:00"">2020年4月8日 02時00分</time>",https://www.nikkei.com/article/DGXMZO57717010W0A400C2000000
173,オンライン診療の初診解禁、政府が正式決定,"<time datetime=""2020-04-07T22:16:05+09:00"">2020年4月7日 22時16分</time>",https://www.nikkei.com/article/DGXMZO57773820X00C20A4EE8000
174,首相、オンライン診療「初診含め解禁」,"<time datetime=""2020-04-07T19:28:34+09:00"">2020年4月7日 19時28分</time>",https://www.nikkei.com/article/DGXMZO57775430X00C20A4000000
175,[FT]ベネチア共和国の伝統が抑えた新型コロナ感染死,"<time datetime=""2020-04-07T16:05:54+09:00"">2020年4月7日 16時05分</time>",https://www.nikkei.com/article/DGXMZO57760470X00C20A4I00000
176,オンライン診療の初診解禁　規制改革相らが首相に報告,"<time datetime=""2020-04-06T13:23:35+09:00"">2020年4月6日 13時23分</time>",https://www.nikkei.com/article/DGXMZO57698220W0A400C2000000
177,＜マザーズ＞メドレーが急反発　政府が初診のオンライン診療容認の方針,"<time datetime=""2020-04-06T10:14:03+09:00"">2020年4月6日 10時14分</time>",https://www.nikkei.com/article/DGXLASFL06I01_W0A400C2000000
178,医療崩壊を防げ　遠隔診療スタートアップ12社,"<time datetime=""2020-04-06T02:00:00+09:00"">2020年4月6日 02時00分</time>",https://www.nikkei.com/article/DGXMZO57466890R30C20A3000000
179,厚労省、感染拡大で一転容認　オンラインの初診解禁,"<time datetime=""2020-04-05T23:00:07+09:00"">2020年4月5日 23時00分</time>",https://www.nikkei.com/article/DGXMZO57687750V00C20A4NN1000
180,オンライン診療、受診歴ない初診患者も解禁　政府方針,"<time datetime=""2020-04-05T20:00:00+09:00"">2020年4月5日 20時00分</time>",https://www.nikkei.com/article/DGXMZO57687410V00C20A4MM8000
181,感染経路「不明」7割　新型コロナ、20～40代急増　AIニュース（4月5日）,"<time datetime=""2020-04-05T12:46:31+09:00"">2020年4月5日 12時46分</time>",https://www.nikkei.com/article/DGXZZO57685970V00C20A4000000
182,福岡で新たに27人感染　クラスターか、県内146人,"<time datetime=""2020-04-05T00:02:53+09:00"">2020年4月5日 00時02分</time>",https://www.nikkei.com/article/DGXMZO57684840V00C20A4000000
183,ドイツ、1月6日の初動カギ　コロナ大量検査可能に,"<time datetime=""2020-04-05T00:00:00+09:00"">2020年4月5日 00時00分</time>",https://www.nikkei.com/article/DGXMZO57681220U0A400C2EA1000
184,感染経路「不明」7割　新型コロナ、20～40代急増,"<time datetime=""2020-04-04T23:01:52+09:00"">2020年4月4日 23時01分</time>",https://www.nikkei.com/article/DGXMZO57682910U0A400C2CZ8000
185,コロナ院内感染疑い、全体の1割　検査徹底で封じ込めを,"<time datetime=""2020-04-04T21:49:30+09:00"">2020年4月4日 21時49分</time>",https://www.nikkei.com/article/DGXMZO57681760U0A400C2EA3000
186,院内感染、入院患者から医療スタッフ　転院で広がりも,"<time datetime=""2020-04-04T21:46:46+09:00"">2020年4月4日 21時46分</time>",https://www.nikkei.com/article/DGXMZO57681730U0A400C2EA3000
187,東京、大阪への移動自粛継続を　愛知知事,"<time datetime=""2020-04-03T18:42:05+09:00"">2020年4月3日 18時42分</time>",https://www.nikkei.com/article/DGXMZO57648330T00C20A4CN8000
188,オンライン診療、厚労省に再検討指示　規制改革会議,"<time datetime=""2020-04-03T18:30:00+09:00"">2020年4月3日 18時30分</time>",https://www.nikkei.com/article/DGXMZO57642470T00C20A4EA4000
189,北九州市、17日まで休校　新型コロナ感染拡大で,"<time datetime=""2020-04-03T18:05:31+09:00"">2020年4月3日 18時05分</time>",https://www.nikkei.com/article/DGXMZO57642700T00C20A4ACYZ00
190,米、マスク着用推奨に転換へ　無症状者からの感染防ぐ,"<time datetime=""2020-04-03T15:40:20+09:00"">2020年4月3日 15時40分</time>",https://www.nikkei.com/article/DGXMZO57620930T00C20A4EA1000
191,オンライン診療、壁は厚労省　医師会へ配慮にじむ,"<time datetime=""2020-04-03T03:27:49+09:00"">2020年4月3日 03時27分</time>",https://www.nikkei.com/article/DGXMZO57597170S0A400C2EA2000
192,［社説］緊急事態宣言も視野に医療体制を整えよ,"<time datetime=""2020-04-02T19:05:00+09:00"">2020年4月2日 19時05分</time>",https://www.nikkei.com/article/DGXMZO57579380S0A400C2SHF000
193,「感染爆発」 社会をどう守る（複眼）,"<time datetime=""2020-04-02T02:00:00+09:00"">2020年4月2日 02時00分</time>",https://www.nikkei.com/article/DGXKZO57515920R00C20A4TCS000
194,北九州で21人新たに感染、門司で院内感染か 新型コロナ,"<time datetime=""2020-04-01T21:14:56+09:00"">2020年4月1日 21時14分</time>",https://www.nikkei.com/article/DGXMZO57534880R00C20A4ACYZ00
195,慶応大病院で研修医が新型コロナ感染　院内感染拡大か,"<time datetime=""2020-04-01T12:53:20+09:00"">2020年4月1日 12時53分</time>",https://www.nikkei.com/article/DGXMZO57500380R00C20A4CE0000
196,オンライン診療、初診解禁を検討　厚労相が表明,"<time datetime=""2020-04-01T07:26:44+09:00"">2020年4月1日 07時26分</time>",https://www.nikkei.com/article/DGXMZO57469760R30C20A3MM8000
197,コロナ院内感染、重いストレスに　医師らのケア急げ,"<time datetime=""2020-03-31T23:00:00+09:00"">2020年3月31日 23時00分</time>",https://www.nikkei.com/article/DGXMZO57471090R30C20A3EA1000
198,ベトナム、15日間外出禁止　全土で移動制限,"<time datetime=""2020-03-31T20:48:51+09:00"">2020年3月31日 20時48分</time>",https://www.nikkei.com/article/DGXMZO57475020R30C20A3FF1000
199,首相、オンライン診療の検討指示　新型コロナ受け,"<time datetime=""2020-03-31T18:55:00+09:00"">2020年3月31日 18時55分</time>",https://www.nikkei.com/article/DGXMZO57465280R30C20A3PP8000
200,東京都「感染爆発」の岐路　新型コロナ、経路不明急増,"<time datetime=""2020-03-31T11:30:00+09:00"">2020年3月31日 11時30分</time>",https://www.nikkei.com/article/DGXMZO57436400R30C20A3CE0000
1,SARSの流行（2002年）,,https://www.nikkei.com/article/DGKKZO60783530V20C20A6TJN000
2,埼玉県内の医療機関経営、コロナが圧迫,,https://www.nikkei.com/article/DGXMZO60690610T20C20A6L72000
3,病院経営、コロナが打撃　手術休止や健診中断で収入減,,https://www.nikkei.com/article/DGXMZO60654730S0A620C2EA2000
4,デジタル化へ規制見直し　コロナ後にらむ骨太方針骨子,,https://www.nikkei.com/article/DGXMZO60655270S0A620C2EA1000
5,診療報酬を前払い,,https://www.nikkei.com/article/DGKKZO60661850S0A620C2EA2000
6,＜東証＞久光薬が小動き　「3～5月期の営業益6割減、消炎鎮痛剤低迷」,,https://www.nikkei.com/article/DGXLASFL22HUX_S0A620C2000000
7,ユビー共同代表　阿部吉倫氏,,https://www.nikkei.com/article/DGKKZO60575570Z10C20A6FFT000
8,キャピタルメディカ、認知症「予備軍」をオンライン判定,,https://www.nikkei.com/article/DGXMZO60571340Z10C20A6910M00
9,久光薬、営業益6割減　3～5月　消炎鎮痛剤など低迷,,https://www.nikkei.com/article/DGXMZO60556830Z10C20A6DTA000
10,高知県、補正案197億円　医療・介護従事者に慰労金,,https://www.nikkei.com/article/DGXMZO60545780Z10C20A6LA0000
11,理研、スパコン「富岳」初公開　専用棚432台ずらり,,https://www.nikkei.com/article/DGXMZO60405200W0A610C2000000
12,新潟・長野両県　コロナ対策で財政規模膨らむ,,https://www.nikkei.com/article/DGXMZO60365520V10C20A6L21000
13,埼玉県、コロナ関連の6度目補正案,,https://www.nikkei.com/article/DGXMZO60365350V10C20A6L72000
14,コロナ対応、アジアの「優等生」に教訓多く,,https://www.nikkei.com/article/DGXMZO60281440S0A610C2I00000
15,「防護策が不十分」と調査報告　大阪の集団感染病院,,https://www.nikkei.com/article/DGXMZO60260420R10C20A6AC8000
16,重点医療機関、岡山県が整備　6月補正追加分,,https://www.nikkei.com/article/DGXMZO60254920R10C20A6LC0000
17,神戸大、患者の呼気浄化の小型機器　東大阪企業と開発,,https://www.nikkei.com/article/DGXMZO60249780R10C20A6LKA000
18,神奈川県内の病院、4月の医業収入12.9%減,,https://www.nikkei.com/article/DGXMZO60248800R10C20A6L82000
19,病室の気圧 自動監視 シーラスが大分で開発,,https://www.nikkei.com/article/DGXMZO60196810Q0A610C2LX0000
20,秋田大学がPCRラボ　1日100件、院外からも,,https://www.nikkei.com/article/DGXMZO60189510Q0A610C2L01000
21,デジタル化阻む既得権　変わりたくないDNA,,https://www.nikkei.com/article/DGXMZO60169590Z00C20A6MM8000
22,オンライン診療急拡大、1万5000施設に　LINEも参入,,https://www.nikkei.com/article/DGXMZO60138400Z00C20A6X13000
23,首都圏の1都3県、感染者数で病床弾力運用　第2波備え,,https://www.nikkei.com/article/DGXMZO60137910Z00C20A6L83000
24,富士通、コロナ院内感染防ぐサービス　6カ月無償提供,,https://www.nikkei.com/article/DGXMZO60131520Z00C20A6000000
25,院内感染の看護師労災認定　勤務病院でクラスター,,https://www.nikkei.com/article/DGXMZO60131190Z00C20A6CE0000
26,入院小児、9割で面会制限　親と分離で負担大きく,,https://www.nikkei.com/article/DGXMZO60123330Y0A600C2CR8000
27,岩手県、コロナ対策244億円追加　宿泊施設支援など,,https://www.nikkei.com/article/DGXMZO60111120Y0A600C2L01000
28,介護施設、集団感染に警戒続く　休業や退院後入居拒否,,https://www.nikkei.com/article/DGXMZO60077990W0A600C2EA3000
29,新型コロナ 政策を聞く（検査体制）,,https://www.nikkei.com/article/DGXMZO60069980V00C20A6EA3000
30,がん・産婦人科・小児どう受診　医師に聞くコロナ対応,,https://style.nikkei.com/article/DGXKZO59744900Z20C20A5TCC000
31,消毒液窃盗の女に有罪判決　名古屋地裁「軽視できず」,,https://www.nikkei.com/article/DGXMZO59883950S0A600C2CN8000
32,神戸市立中央病院、新型コロナの臨時病棟36床を整備,,https://www.nikkei.com/article/DGXMZO59882400S0A600C2000000
33,オンライン診療って簡単？　専用のアプリ使用が近道,,https://style.nikkei.com/article/DGXZZO59565590W0A520C2000000
34,「コロナ危機　私の提言」まとめ読み,,https://www.nikkei.com/article/DGXMZO59799590Q0A530C2EA4000
35,新型コロナ対策、がん・産科・小児の専門家に聞く,,https://www.nikkei.com/article/DGXMZO59749380Z20C20A5TCC000
36,看護職の復職支援必要　コロナ感染リスクに配慮を,,https://www.nikkei.com/article/DGXMZO59784000Z20C20A5EA4000
37,子ども予防接種、コロナで先延ばし懸念　集団形式中止も,,https://www.nikkei.com/article/DGXMZO59769820Z20C20A5AC8Z00
38,都内で宣言解除後初クラスター　小金井の病院感染9人に,,https://www.nikkei.com/article/DGXMZO59689580Y0A520C2CC1000
39,自律走行の消毒ロボ、日本で販売　カンタム・ウシカタ,,https://www.nikkei.com/article/DGXMZO59689590Y0A520C2XA0000
40,東京・小金井の病院で職員3人感染　患者にも症状,,https://www.nikkei.com/article/DGXMZO59673710Y0A520C2CE0000
41,第2波の備え綱渡り　日本のワクチン予算、米に見劣り,,https://www.nikkei.com/article/DGXMZO59638530X20C20A5EE8000
42,北九州市で8人感染　「第2波」警戒、43施設を再休館,,https://www.nikkei.com/article/DGXMZO59633460X20C20A5ACYZ00
43,社員の体調推移、瞬時にグラフ化　両備システムズが開発,,https://www.nikkei.com/article/DGXMZO59642130X20C20A5LC0000
44,消毒液窃盗認める　74歳女に懲役1年求刑、名古屋地裁,,https://www.nikkei.com/article/DGXMZO59575580W0A520C2CN8000
45,コロナ感染者の急増「想定以上」　最前線医師が語る教訓,,https://www.nikkei.com/article/DGXMZO59532520V20C20A5CR8000
46,オンライン診療、一段と　HITO病院・石川理事長,,https://www.nikkei.com/article/DGXMZO59539220V20C20A5LA0000
47,［社説］経済再開と感染防止策の両立が必要だ,,https://www.nikkei.com/article/DGXMZO59531740V20C20A5SHF000
48,新型コロナ、静岡県三島市の病院職員が感染,,https://www.nikkei.com/article/DGXMZO59526120V20C20A5L61000
49,名医の技、AIで現場に　起業家になったドクター,,https://style.nikkei.com/article/DGXMZO59075430U0A510C2000000
50,緊急事態宣言の解除基準とは　新規感染者数を重視,,https://www.nikkei.com/article/DGXKZO59510020U0A520C2NN1000
51,生保が新型コロナで特例対応　オンライン診療も拡大へ,,https://www.nikkei.com/article/DGXMZO59133210V10C20A5000000
52,オンライン診療、LINEに続け　新興勢が参入,,https://www.nikkei.com/article/DGXMZO59438740S0A520C2EA5000
53,ウシオ電機、ウイルス抑える紫外線機器,,https://www.nikkei.com/article/DGXMZO59480000S0A520C2XB0000
54,オンライン診療って簡単？　専用のアプリ使用が近道,,https://www.nikkei.com/article/DGXMZO59459720S0A520C2EAC000
55,島根県、PCR強化へ検査室増設,,https://www.nikkei.com/article/DGXMZO59480530S0A520C2LC0000
56,コロナ重症者の診療報酬3倍に　厚労省検討,,https://www.nikkei.com/article/DGXMZO59469000S0A520C2EA4000
57,差別・偏見なくす報道を　新聞協会と民放連が声明,,https://www.nikkei.com/article/DGXMZO59411870R20C20A5CR8000
58,島津製作所、ウイルスの院内感染防止で新事業,,https://www.nikkei.com/article/DGXMZO59344770Q0A520C2LKA000
59,新型コロナ　3割の医師「N95マスク使い回している」,,https://www.nikkei.com/article/DGXMZO59288200Z10C20A5000000
60,コロナ対応「専門人材に目配りを」　医療現場の課題は,,https://www.nikkei.com/article/DGXMZO59313050Z10C20A5X12000
61,初診オンライン恒久化検討　政府、年内めどに具体策,,https://www.nikkei.com/article/DGXMZO59311860Z10C20A5PP8000
62,コロナ感染爆発阻止の函館病院、「ぎりぎり」から復調,,https://www.nikkei.com/article/DGXMZO59287130Z10C20A5L41000
63,全国8割の病院で経営悪化　コロナで受診減響く,,https://www.nikkei.com/article/DGXMZO59245740Y0A510C2EE8000
64,首相　大学病院の支援検討　医師会会長らに,,https://www.nikkei.com/article/DGXMZO59246750Y0A510C2EE8000
65,新潟県、医療従事者向け宿泊施設　県負担で13施設確保,,https://www.nikkei.com/article/DGXMZO59245240Y0A510C2L21000
66,オンライン診療とは　日本、期間限定で全面解禁,,https://www.nikkei.com/article/DGXKZO59221190X10C20A5NN1000
67,解除判断は経済圏一体で　緊急事態、21日に再び可否,,https://www.nikkei.com/article/DGXMZO59220040X10C20A5PE8000
68,PCR検査の目詰まり深刻　保健所逼迫、採取に制約も,,https://www.nikkei.com/article/DGXMZO59205440V10C20A5EA1000
69,東京都、新たに9人の感染確認　54日ぶり1桁に,,https://www.nikkei.com/article/DGXMZO59155960V10C20A5CC1000
70,感染者特定に注意を　新聞協会・民放連に専門家,,https://www.nikkei.com/article/DGXMZO59185050V10C20A5CR8000
71,大阪府、15日の新規感染者3人　死者は3人,,https://www.nikkei.com/article/DGXMZO59162980V10C20A5AC8000
72,千葉県、感染者入院の医療機関に協力金　1人50万円,,https://www.nikkei.com/article/DGXMZO59111460U0A510C2L71000
73,鳥取県、PCR検査を独自に拡大,,https://www.nikkei.com/article/DGXMZO59106950U0A510C2LC0000
74,大阪府、基準達成「あと1日」　14日に要請解除判断,,https://www.nikkei.com/article/DGXMZO59058050T10C20A5AC8000
75,宇都宮市、20日にドライブスルー検査開始,,https://www.nikkei.com/article/DGXMZO59007600S0A510C2L60000
76,新型コロナ、確保病床1万4000床　政府目標「5万」遠く,,https://www.nikkei.com/article/DGXMZO58923090Q0A510C2CZ8000
77,神戸労災病院で院内感染か　新型コロナ、新規入院停止,,https://www.nikkei.com/article/DGXMZO58922140Q0A510C2000000
78,新型コロナ 政策を聞く（PCR検査）,,https://www.nikkei.com/article/DGXMZO58916530Z00C20A5EA3000
79,救急センターの5%が受け入れ制限　コロナ特定警戒地域,,https://www.nikkei.com/article/DGXMZO58918310Z00C20A5CZ8000
80,山梨大学病院、入院患者のPCR検査実施　すべて陰性,,https://www.nikkei.com/article/DGXMZO58896270Y0A500C2L83000
81,8割が感染防護具「不足」　医師500人、民間調査,,https://www.nikkei.com/article/DGXMZO58879190Y0A500C2CR8000
82,未踏の「検査1日2000万件」　コロナ第2波防ぐ総力戦,,https://www.nikkei.com/article/DGXMZO58822070X00C20A5MM8000
83,アークレイ、テレビ電話で糖尿病のオンライン診療支援,,https://www.nikkei.com/article/DGXMZO58825930X00C20A5LKA000
84,＜東証＞テルモが高い　紫外線照射ロボ、新型コロナ除去の効果確認,,https://www.nikkei.com/article/DGXLASFL07H8V_X00C20A5000000
85,家計や企業どう支える？　10万円給付など対策まとめ,,https://www.nikkei.com/article/DGXMZO58633020Q0A430C2000000
86,インテル、コロナ退治に5000万ドル,,https://www.nikkei.com/article/DGXMZO58742380R00C20A5X35000
87,なくせPCR検査待ち　仮設診療所などで態勢徐々に,,https://www.nikkei.com/article/DGXMZO58762730S0A500C2SHB000
88,東京都で新たに91人感染　新型コロナ,,https://www.nikkei.com/article/DGXMZO58770310T00C20A5CZ8000
89,テルモ販売の紫外線照射ロボ、新型コロナ除去の効果確認,,https://www.nikkei.com/article/DGXMZO58770440T00C20A5TJC000
90,医療現場にキャンピングカー　検査や休憩用に,,https://www.nikkei.com/article/DGXMZO58770300T00C20A5TJC000
91,東京都で新たに160人感染、15人死亡　新型コロナ,,https://www.nikkei.com/article/DGXMZO58764110S0A500C2000000
92,中国医療テック、コロナ禍で脚光,,https://www.nikkei.com/article/DGXMZO58663610Q0A430C2K10700
93,コロナ以外の入院予定患者の7%超が陽性　慶応大病院,,https://www.nikkei.com/article/DGXMZO58755320R00C20A5CE0000
94,「PCR検査もっと実施を」、新型コロナで感染学会の松本氏,,https://www.nikkei.com/article/DGXMZO58752150R00C20A5EA5000
95,大阪の民間病院　コロナ専門に　2カ所目,,https://www.nikkei.com/article/DGXMZO58748040R00C20A5AC8Z00
96,大阪のコロナ専門病院始動、入院患者の転院完了,,https://www.nikkei.com/article/DGXMZO58741010R00C20A5AC8Z00
97,［社説］感染収束へやむを得ぬ緊急事態の延長,,https://www.nikkei.com/article/DGXMZO58727250R00C20A5SHF000
98,プレハブ型の発熱外来、大和リースや奈良県立病院機構,,https://www.nikkei.com/article/DGXMZO58710440R00C20A5LKA000
99,「コロナ専門」へ異例の準備、大阪・十三市民病院,,https://www.nikkei.com/article/DGXMZO58678160Q0A430C2AC8Z00
100,自衛隊中央病院、重症患者の病棟を公開　防護徹底,,https://www.nikkei.com/article/DGXMZO58661460Q0A430C2CC1000
101,新型コロナ収束まで3～5年？　集団免疫の獲得が条件,,https://www.nikkei.com/article/DGXMZO58641150Q0A430C2000000
102,医療機関で患者減、減収補う支援要望　日医など,,https://www.nikkei.com/article/DGXMZO58642410Q0A430C2EE8000
103,韓国でコロナまん延を阻んだ「信頼」の好循環,,https://www.nikkei.com/article/DGXMZO58509450V20C20A4I00000
104,新型コロナ「医師らに心身の余裕を」在米邦人医が報告,,https://www.nikkei.com/article/DGXMZO58608750Y0A420C2TCC000
105,「ここが戦場だ」疲弊する医療現場　家族隔離、離職危機,,https://www.nikkei.com/article/DGXMZO58589100Y0A420C2CC1000
106,日本生命、ネット診療でも通院給付金を支払い,,https://www.nikkei.com/article/DGXMZO58525270X20C20A4EE9000
